No.,Time,Source,Destination,Protocol,Length,Win
1,0,10.0.0.3,10.0.0.2,TCP,74,29200
2,0.940928,10.0.0.1,10.0.0.2,TCP,74,29200
3,1.09842,10.0.0.2,10.0.0.1,TCP,74,28960
4,1.149058,10.0.0.1,10.0.0.2,TCP,66,29696
5,1.166515,10.0.0.1,10.0.0.2,TCP,2114,29696
6,1.178613,10.0.0.1,10.0.0.2,TCP,1514,29696
7,1.191504,10.0.0.1,10.0.0.2,TCP,1514,29696
8,1.214977,10.0.0.1,10.0.0.2,TCP,2962,29696
9,1.227163,10.0.0.1,10.0.0.2,TCP,1514,29696
10,1.251779,10.0.0.1,10.0.0.2,TCP,2962,29696
11,1.26343,10.0.0.1,10.0.0.2,TCP,1514,29696
12,1.317733,10.0.0.2,10.0.0.1,TCP,66,33280
13,1.34982,10.0.0.2,10.0.0.1,TCP,66,36352
14,1.362485,10.0.0.2,10.0.0.1,TCP,66,38912
15,1.393175,10.0.0.1,10.0.0.2,TCP,2962,29696
16,1.397834,10.0.0.2,10.0.0.1,TCP,66,45056
17,1.412073,10.0.0.1,10.0.0.2,TCP,1514,29696
18,1.425026,10.0.0.1,10.0.0.2,TCP,1514,29696
19,1.446346,10.0.0.2,10.0.0.1,TCP,66,47616
20,1.472318,10.0.0.1,10.0.0.2,TCP,2962,29696
21,1.482381,10.0.0.2,10.0.0.1,TCP,66,53760
22,1.508092,10.0.0.2,10.0.0.1,TCP,66,56320
23,1.508557,10.0.0.1,10.0.0.2,TCP,1514,29696
24,1.55674,10.0.0.1,10.0.0.2,TCP,2962,29696
25,1.571148,10.0.0.1,10.0.0.2,TCP,1514,29696
26,1.66407,10.0.0.2,10.0.0.1,TCP,66,62464
27,1.712569,10.0.0.2,10.0.0.1,TCP,66,65024
28,1.724586,10.0.0.2,10.0.0.1,TCP,66,68096
29,1.738399,10.0.0.1,10.0.0.2,TCP,2962,29696
30,1.775115,10.0.0.1,10.0.0.2,TCP,1514,29696
31,1.785941,10.0.0.2,10.0.0.1,TCP,66,73728
32,1.7873,10.0.0.1,10.0.0.2,TCP,1514,29696
33,1.857912,10.0.0.2,10.0.0.1,TCP,66,76800
34,1.860535,10.0.0.1,10.0.0.2,TCP,2962,29696
35,1.920654,10.0.0.1,10.0.0.2,TCP,1514,29696
36,1.920636,10.0.0.2,10.0.0.1,TCP,66,82432
37,1.943149,10.0.0.2,10.0.0.1,TCP,66,85504
38,1.995783,10.0.0.1,10.0.0.2,TCP,2962,29696
39,2.007138,10.0.0.1,10.0.0.2,TCP,1514,29696
40,2.020314,10.0.0.1,10.0.0.2,TCP,1514,29696
41,2.124316,10.0.0.2,10.0.0.1,TCP,66,91136
42,2.19698,10.0.0.2,10.0.0.1,TCP,66,94208
43,2.209193,10.0.0.2,10.0.0.1,TCP,66,96768
44,2.271417,10.0.0.1,10.0.0.2,TCP,1514,29696
45,2.294779,10.0.0.2,10.0.0.1,TCP,66,102912
46,2.369111,10.0.0.1,10.0.0.2,TCP,2962,29696
47,2.39156,10.0.0.2,10.0.0.1,TCP,66,105472
49,2.475609,10.0.0.2,10.0.0.1,TCP,66,111616
50,2.499828,10.0.0.2,10.0.0.1,TCP,66,114176
51,2.536205,10.0.0.2,10.0.0.1,TCP,66,117248
52,2.562072,10.0.0.1,10.0.0.2,TCP,1514,29696
53,2.598542,10.0.0.1,10.0.0.2,TCP,1514,29696
54,2.802763,10.0.0.2,10.0.0.1,TCP,78,120320
55,2.865038,10.0.0.1,10.0.0.2,TCP,1514,29696
56,2.912374,10.0.0.2,10.0.0.1,TCP,78,125952
57,2.9746,10.0.0.1,10.0.0.2,TCP,1514,29696
58,3.008493,10.0.0.2,10.0.0.1,TCP,78,129024
59,3.070747,10.0.0.1,10.0.0.2,TCP,1514,29696
60,3.093328,10.0.0.2,10.0.0.1,TCP,86,131584
61,3.130975,10.0.0.2,10.0.0.1,TCP,86,134656
62,3.155552,10.0.0.1,10.0.0.2,TCP,1514,29696
63,3.193206,10.0.0.1,10.0.0.2,TCP,1514,29696
64,3.205378,10.0.0.1,10.0.0.2,TCP,1514,29696
65,3.373803,10.0.0.2,10.0.0.1,TCP,86,137728
66,3.43604,10.0.0.1,10.0.0.2,TCP,1514,29696
67,3.493336,10.0.0.2,10.0.0.1,TCP,86,140288
68,3.602726,10.0.0.2,10.0.0.1,TCP,78,143360
69,3.664925,10.0.0.1,10.0.0.2,TCP,1514,29696
70,3.711001,10.0.0.2,10.0.0.1,TCP,78,146432
71,3.748396,10.0.0.2,10.0.0.1,TCP,78,148992
72,3.760228,10.0.0.2,10.0.0.1,TCP,78,152064
73,3.773207,10.0.0.1,10.0.0.2,TCP,1514,29696
74,3.81096,10.0.0.1,10.0.0.2,TCP,1514,29696
75,3.822773,10.0.0.1,10.0.0.2,TCP,1514,29696
76,3.991019,10.0.0.2,10.0.0.1,TCP,78,155136
77,4.053404,10.0.0.1,10.0.0.2,TCP,1514,29696
78,4.208512,10.0.0.2,10.0.0.1,TCP,86,157696
79,4.27074,10.0.0.1,10.0.0.2,TCP,1514,29696
80,4.32881,10.0.0.2,10.0.0.1,TCP,86,160768
81,4.365266,10.0.0.2,10.0.0.1,TCP,86,163840
82,4.377392,10.0.0.2,10.0.0.1,TCP,86,166400
83,4.391156,10.0.0.1,10.0.0.2,TCP,1514,29696
84,4.427498,10.0.0.1,10.0.0.2,TCP,1514,29696
85,4.439578,10.0.0.1,10.0.0.2,TCP,1514,29696
86,4.451754,10.0.0.1,10.0.0.2,TCP,1514,29696
87,4.607919,10.0.0.2,10.0.0.1,TCP,86,169472
88,4.670135,10.0.0.1,10.0.0.2,TCP,1514,29696
89,4.81355,10.0.0.2,10.0.0.1,TCP,86,170496
90,4.876498,10.0.0.1,10.0.0.2,TCP,1514,29696
91,4.946419,10.0.0.2,10.0.0.1,TCP,78,170496
92,4.982872,10.0.0.2,10.0.0.1,TCP,66,170496
93,5.008647,10.0.0.1,10.0.0.2,TCP,1514,29696
94,5.019099,10.0.0.2,10.0.0.1,TCP,78,170496
95,5.031228,10.0.0.2,10.0.0.1,TCP,78,170496
96,5.045119,10.0.0.1,10.0.0.2,TCP,1514,29696
97,5.262184,10.0.0.2,10.0.0.1,TCP,78,170496
98,5.324461,10.0.0.1,10.0.0.2,TCP,1514,29696
99,5.468179,10.0.0.2,10.0.0.1,TCP,78,170496
100,5.530402,10.0.0.1,10.0.0.2,TCP,1514,29696
101,5.589136,10.0.0.2,10.0.0.1,TCP,78,170496
102,5.626364,10.0.0.2,10.0.0.1,TCP,78,170496
103,5.650171,10.0.0.2,10.0.0.1,TCP,66,170496
104,5.651391,10.0.0.1,10.0.0.2,TCP,1514,29696
105,5.681809,10.0.0.2,10.0.0.1,TCP,66,170496
106,5.688666,10.0.0.1,10.0.0.2,TCP,1514,29696
107,5.712559,10.0.0.1,10.0.0.2,TCP,1514,29696
108,5.756178,10.0.0.1,10.0.0.2,TCP,2962,29696
109,5.803206,10.0.0.2,10.0.0.1,TCP,66,170496
110,5.840463,10.0.0.2,10.0.0.1,TCP,66,170496
111,5.864125,10.0.0.2,10.0.0.1,TCP,66,170496
112,5.866183,10.0.0.1,10.0.0.2,TCP,1514,29696
113,5.902698,10.0.0.1,10.0.0.2,TCP,1514,29696
114,5.907283,10.0.0.2,10.0.0.1,TCP,66,170496
115,5.926432,10.0.0.1,10.0.0.2,TCP,1514,29696
116,5.981635,10.0.0.1,10.0.0.2,TCP,2962,29696
117,6.017794,10.0.0.2,10.0.0.1,TCP,66,170496
118,6.05313,10.0.0.2,10.0.0.1,TCP,66,170496
119,6.078181,10.0.0.2,10.0.0.1,TCP,66,170496
120,6.080635,10.0.0.1,10.0.0.2,TCP,1514,29696
121,6.116311,10.0.0.1,10.0.0.2,TCP,1514,29696
122,6.132371,10.0.0.2,10.0.0.1,TCP,66,170496
123,6.141394,10.0.0.1,10.0.0.2,TCP,1514,29696
124,6.206738,10.0.0.1,10.0.0.2,TCP,2962,29696
125,6.21901,10.0.0.1,10.0.0.2,TCP,1514,29696
126,6.232101,10.0.0.2,10.0.0.1,TCP,66,170496
127,6.267795,10.0.0.2,10.0.0.1,TCP,66,170496
128,6.292171,10.0.0.2,10.0.0.1,TCP,66,170496
129,6.294409,10.0.0.1,10.0.0.2,TCP,1514,29696
130,6.330341,10.0.0.1,10.0.0.2,TCP,1514,29696
131,6.354423,10.0.0.1,10.0.0.2,TCP,1514,29696
132,6.35814,10.0.0.2,10.0.0.1,TCP,66,170496
133,6.369725,10.0.0.2,10.0.0.1,TCP,66,170496
134,6.433231,10.0.0.1,10.0.0.2,TCP,2962,29696
135,6.444642,10.0.0.1,10.0.0.2,TCP,1514,29696
136,6.444862,10.0.0.2,10.0.0.1,TCP,66,170496
137,6.504822,10.0.0.2,10.0.0.1,TCP,66,170496
138,6.507118,10.0.0.1,10.0.0.2,TCP,1514,29696
139,6.579251,10.0.0.1,10.0.0.2,TCP,2962,29696
140,6.583719,10.0.0.2,10.0.0.1,TCP,66,170496
141,6.63686,10.0.0.2,10.0.0.1,TCP,66,170496
142,6.658516,10.0.0.1,10.0.0.2,TCP,2962,29696
143,6.71124,10.0.0.1,10.0.0.2,TCP,2962,29696
144,6.729634,10.0.0.2,10.0.0.1,TCP,66,170496
145,6.804081,10.0.0.1,10.0.0.2,TCP,2962,29696
146,6.812158,10.0.0.2,10.0.0.1,TCP,66,170496
147,6.862354,10.0.0.2,10.0.0.1,TCP,66,170496
148,6.886544,10.0.0.1,10.0.0.2,TCP,2962,29696
149,6.93679,10.0.0.1,10.0.0.2,TCP,2962,29696
150,6.954461,10.0.0.2,10.0.0.1,TCP,66,170496
151,7.029815,10.0.0.1,10.0.0.2,TCP,2962,29696
152,7.037143,10.0.0.2,10.0.0.1,TCP,66,170496
153,7.088266,10.0.0.2,10.0.0.1,TCP,66,170496
154,7.162632,10.0.0.1,10.0.0.2,TCP,2962,29696
155,7.180444,10.0.0.2,10.0.0.1,TCP,66,170496
156,7.187747,10.0.0.1,10.0.0.2,TCP,2962,29696
157,7.242672,10.0.0.1,10.0.0.2,TCP,1514,29696
158,7.313047,10.0.0.2,10.0.0.1,TCP,78,170496
159,7.338448,10.0.0.2,10.0.0.1,TCP,78,170496
160,7.375361,10.0.0.1,10.0.0.2,TCP,1514,29696
161,7.393317,10.0.0.2,10.0.0.1,TCP,78,170496
162,7.400773,10.0.0.1,10.0.0.2,TCP,1514,29696
163,7.425772,10.0.0.1,10.0.0.2,TCP,2962,29696
164,7.455599,10.0.0.1,10.0.0.2,TCP,1514,29696
165,7.527572,10.0.0.2,10.0.0.1,TCP,78,170496
166,7.551507,10.0.0.2,10.0.0.1,TCP,66,170496
167,7.578311,10.0.0.2,10.0.0.1,TCP,66,170496
168,7.589944,10.0.0.1,10.0.0.2,TCP,1514,29696
169,7.606124,10.0.0.2,10.0.0.1,TCP,66,170496
170,7.613748,10.0.0.1,10.0.0.2,TCP,1514,29696
171,7.652725,10.0.0.1,10.0.0.2,TCP,2962,29696
172,7.680469,10.0.0.1,10.0.0.2,TCP,2962,29696
173,7.741225,10.0.0.2,10.0.0.1,TCP,66,170496
174,7.765453,10.0.0.2,10.0.0.1,TCP,66,170496
175,7.803206,10.0.0.2,10.0.0.1,TCP,66,170496
176,7.816532,10.0.0.1,10.0.0.2,TCP,2962,29696
177,7.828266,10.0.0.1,10.0.0.2,TCP,1514,29696
178,7.831116,10.0.0.2,10.0.0.1,TCP,66,170496
179,7.877554,10.0.0.1,10.0.0.2,TCP,2962,29696
180,7.905557,10.0.0.1,10.0.0.2,TCP,2962,29696
181,7.968158,10.0.0.2,10.0.0.1,TCP,66,170496
182,7.978967,10.0.0.2,10.0.0.1,TCP,66,170496
183,8.028036,10.0.0.2,10.0.0.1,TCP,66,170496
184,8.042562,10.0.0.1,10.0.0.2,TCP,2962,29696
185,8.055945,10.0.0.2,10.0.0.1,TCP,66,170496
186,8.066797,10.0.0.1,10.0.0.2,TCP,2962,29696
187,8.103374,10.0.0.1,10.0.0.2,TCP,2962,29696
188,8.130284,10.0.0.1,10.0.0.2,TCP,2962,29696
189,8.193083,10.0.0.2,10.0.0.1,TCP,66,170496
190,8.217306,10.0.0.2,10.0.0.1,TCP,66,170496
191,8.25505,10.0.0.2,10.0.0.1,TCP,66,170496
192,8.267463,10.0.0.1,10.0.0.2,TCP,2962,29696
193,8.280678,10.0.0.2,10.0.0.1,TCP,66,170496
194,8.29247,10.0.0.1,10.0.0.2,TCP,2962,29696
195,8.329437,10.0.0.1,10.0.0.2,TCP,2962,29696
196,8.355429,10.0.0.1,10.0.0.2,TCP,2962,29696
197,8.418488,10.0.0.2,10.0.0.1,TCP,66,170496
198,8.443877,10.0.0.2,10.0.0.1,TCP,66,170496
199,8.479824,10.0.0.2,10.0.0.1,TCP,66,170496
200,8.492881,10.0.0.1,10.0.0.2,TCP,2962,29696
201,8.506295,10.0.0.2,10.0.0.1,TCP,66,170496
202,8.518282,10.0.0.1,10.0.0.2,TCP,2962,29696
203,8.554254,10.0.0.1,10.0.0.2,TCP,2962,29696
204,8.580648,10.0.0.1,10.0.0.2,TCP,2962,29696
205,8.643447,10.0.0.2,10.0.0.1,TCP,66,170496
206,8.668865,10.0.0.2,10.0.0.1,TCP,66,170496
207,8.705082,10.0.0.2,10.0.0.1,TCP,66,170496
208,8.717922,10.0.0.1,10.0.0.2,TCP,2962,29696
209,8.731136,10.0.0.2,10.0.0.1,TCP,66,170496
210,8.743287,10.0.0.1,10.0.0.2,TCP,2962,29696
211,8.805502,10.0.0.1,10.0.0.2,TCP,2962,29696
212,8.869247,10.0.0.2,10.0.0.1,TCP,66,170496
213,8.893923,10.0.0.2,10.0.0.1,TCP,66,170496
214,8.944522,10.0.0.1,10.0.0.2,TCP,2962,29696
215,8.957583,10.0.0.2,10.0.0.1,TCP,78,170496
216,8.968334,10.0.0.1,10.0.0.2,TCP,2962,29696
217,9.020518,10.0.0.1,10.0.0.2,TCP,1514,29696
218,9.095352,10.0.0.2,10.0.0.1,TCP,78,170496
219,9.118833,10.0.0.2,10.0.0.1,TCP,78,170496
220,9.157719,10.0.0.1,10.0.0.2,TCP,1514,29696
221,9.170963,10.0.0.1,10.0.0.2,TCP,1514,29696
222,9.170987,10.0.0.2,10.0.0.1,TCP,78,170496
223,9.194075,10.0.0.1,10.0.0.2,TCP,2962,29696
224,9.234355,10.0.0.1,10.0.0.2,TCP,1514,29696
225,9.30817,10.0.0.2,10.0.0.1,TCP,66,170496
226,9.322526,10.0.0.2,10.0.0.1,TCP,66,170496
227,9.346127,10.0.0.2,10.0.0.1,TCP,66,170496
228,9.37064,10.0.0.1,10.0.0.2,TCP,1514,29696
229,9.385226,10.0.0.2,10.0.0.1,TCP,66,170496
230,9.39694,10.0.0.1,10.0.0.2,TCP,2962,29696
231,9.421106,10.0.0.1,10.0.0.2,TCP,2962,29696
232,9.447497,10.0.0.1,10.0.0.2,TCP,1514,29696
233,9.521301,10.0.0.2,10.0.0.1,TCP,66,170496
234,9.54755,10.0.0.2,10.0.0.1,TCP,66,170496
235,9.57175,10.0.0.2,10.0.0.1,TCP,66,170496
236,9.596567,10.0.0.1,10.0.0.2,TCP,2962,29696
237,9.597842,10.0.0.2,10.0.0.1,TCP,66,170496
238,9.622866,10.0.0.1,10.0.0.2,TCP,2962,29696
239,9.647197,10.0.0.1,10.0.0.2,TCP,2962,29696
240,9.660595,10.0.0.1,10.0.0.2,TCP,1514,29696
241,9.747658,10.0.0.2,10.0.0.1,TCP,66,170496
242,9.774592,10.0.0.2,10.0.0.1,TCP,66,170496
243,9.797854,10.0.0.2,10.0.0.1,TCP,66,170496
244,9.811098,10.0.0.2,10.0.0.1,TCP,66,170496
245,9.822923,10.0.0.1,10.0.0.2,TCP,2962,29696
246,9.848952,10.0.0.1,10.0.0.2,TCP,2962,29696
247,9.87318,10.0.0.1,10.0.0.2,TCP,2962,29696
248,9.89742,10.0.0.1,10.0.0.2,TCP,2962,29696
249,9.974689,10.0.0.2,10.0.0.1,TCP,66,170496
250,9.99939,10.0.0.2,10.0.0.1,TCP,66,170496
251,10.024928,10.0.0.2,10.0.0.1,TCP,66,170496
252,10.049438,10.0.0.1,10.0.0.2,TCP,2962,29696
253,10.049421,10.0.0.2,10.0.0.1,TCP,66,170496
254,10.0738,10.0.0.1,10.0.0.2,TCP,2962,29696
255,10.099314,10.0.0.1,10.0.0.2,TCP,2962,29696
256,10.123877,10.0.0.1,10.0.0.2,TCP,2962,29696
257,10.19982,10.0.0.2,10.0.0.1,TCP,66,170496
258,10.224357,10.0.0.2,10.0.0.1,TCP,66,170496
259,10.249886,10.0.0.2,10.0.0.1,TCP,66,170496
260,10.274178,10.0.0.1,10.0.0.2,TCP,2962,29696
261,10.274461,10.0.0.2,10.0.0.1,TCP,66,170496
262,10.298794,10.0.0.1,10.0.0.2,TCP,2962,29696
263,10.324319,10.0.0.1,10.0.0.2,TCP,2962,29696
264,10.349206,10.0.0.1,10.0.0.2,TCP,2962,29696
265,10.426104,10.0.0.2,10.0.0.1,TCP,66,170496
266,10.449974,10.0.0.2,10.0.0.1,TCP,66,170496
267,10.476291,10.0.0.2,10.0.0.1,TCP,66,170496
268,10.500171,10.0.0.2,10.0.0.1,TCP,66,170496
269,10.524398,10.0.0.1,10.0.0.2,TCP,2962,29696
270,10.550688,10.0.0.1,10.0.0.2,TCP,2962,29696
271,10.574842,10.0.0.1,10.0.0.2,TCP,2962,29696
272,10.674916,10.0.0.2,10.0.0.1,TCP,78,170496
273,10.701246,10.0.0.2,10.0.0.1,TCP,78,170496
274,10.725249,10.0.0.2,10.0.0.1,TCP,78,170496
275,10.738338,10.0.0.1,10.0.0.2,TCP,1514,29696
276,10.763531,10.0.0.1,10.0.0.2,TCP,1514,29696
277,10.799638,10.0.0.1,10.0.0.2,TCP,2962,29696
278,10.888982,10.0.0.2,10.0.0.1,TCP,78,170496
279,10.914663,10.0.0.2,10.0.0.1,TCP,66,170496
280,10.950565,10.0.0.2,10.0.0.1,TCP,78,170496
281,10.951199,10.0.0.1,10.0.0.2,TCP,1514,29696
282,10.976938,10.0.0.1,10.0.0.2,TCP,1514,29696
283,11.024976,10.0.0.1,10.0.0.2,TCP,2962,29696
284,11.10166,10.0.0.2,10.0.0.1,TCP,78,170496
285,11.128264,10.0.0.2,10.0.0.1,TCP,78,170496
286,11.163942,10.0.0.1,10.0.0.2,TCP,1514,29696
287,11.177673,10.0.0.2,10.0.0.1,TCP,78,170496
288,11.240966,10.0.0.1,10.0.0.2,TCP,1514,29696
