No.,Time,Source,Destination,Protocol,Length,Win
289,11.252231,10.0.0.1,10.0.0.2,TCP,1514,29696
290,11.314395,10.0.0.2,10.0.0.1,TCP,66,170496
291,11.376937,10.0.0.1,10.0.0.2,TCP,1514,29696
292,11.392386,10.0.0.2,10.0.0.1,TCP,66,170496
293,11.4042,10.0.0.2,10.0.0.1,TCP,66,170496
294,11.46695,10.0.0.1,10.0.0.2,TCP,2962,29696
295,11.478854,10.0.0.1,10.0.0.2,TCP,1514,29696
296,11.527692,10.0.0.2,10.0.0.1,TCP,66,170496
297,11.589966,10.0.0.1,10.0.0.2,TCP,1514,29696
298,11.619045,10.0.0.2,10.0.0.1,TCP,66,170496
299,11.629953,10.0.0.2,10.0.0.1,TCP,66,170496
300,11.692318,10.0.0.1,10.0.0.2,TCP,1514,29696
301,11.741324,10.0.0.2,10.0.0.1,TCP,66,170496
302,11.803563,10.0.0.1,10.0.0.2,TCP,1514,29696
303,11.843411,10.0.0.2,10.0.0.1,TCP,78,170496
304,11.905716,10.0.0.1,10.0.0.2,TCP,1514,29696
305,11.954738,10.0.0.2,10.0.0.1,TCP,78,170496
306,12.016991,10.0.0.1,10.0.0.2,TCP,1514,29696
307,12.05619,10.0.0.2,10.0.0.1,TCP,78,170496
308,12.118469,10.0.0.1,10.0.0.2,TCP,1514,29696
309,12.168707,10.0.0.2,10.0.0.1,TCP,78,170496
310,12.230972,10.0.0.1,10.0.0.2,TCP,1514,29696
311,12.268982,10.0.0.2,10.0.0.1,TCP,66,170496
312,12.331663,10.0.0.1,10.0.0.2,TCP,1514,29696
313,12.382336,10.0.0.2,10.0.0.1,TCP,66,170496
314,12.444815,10.0.0.1,10.0.0.2,TCP,1514,29696
315,12.456897,10.0.0.1,10.0.0.2,TCP,1514,29696
316,12.482653,10.0.0.2,10.0.0.1,TCP,66,170496
317,12.545877,10.0.0.1,10.0.0.2,TCP,1514,29696
318,12.596355,10.0.0.2,10.0.0.1,TCP,66,170496
319,12.608283,10.0.0.2,10.0.0.1,TCP,66,170496
320,12.658592,10.0.0.1,10.0.0.2,TCP,1514,29696
321,12.682816,10.0.0.1,10.0.0.2,TCP,2962,29696
322,12.696962,10.0.0.2,10.0.0.1,TCP,66,170496
323,12.75919,10.0.0.1,10.0.0.2,TCP,1514,29696
324,12.808984,10.0.0.2,10.0.0.1,TCP,66,170496
325,12.834065,10.0.0.2,10.0.0.1,TCP,66,170496
326,12.871354,10.0.0.1,10.0.0.2,TCP,1514,29696
327,12.908409,10.0.0.1,10.0.0.2,TCP,2962,29696
328,12.909505,10.0.0.2,10.0.0.1,TCP,66,170496
329,12.971743,10.0.0.1,10.0.0.2,TCP,1514,29696
330,13.022166,10.0.0.2,10.0.0.1,TCP,66,170496
331,13.058783,10.0.0.2,10.0.0.1,TCP,66,170496
332,13.084392,10.0.0.1,10.0.0.2,TCP,1514,29696
333,13.123065,10.0.0.2,10.0.0.1,TCP,66,170496
334,13.185266,10.0.0.1,10.0.0.2,TCP,1514,29696
335,13.234768,10.0.0.2,10.0.0.1,TCP,66,170496
336,13.298048,10.0.0.1,10.0.0.2,TCP,1514,29696
337,13.336339,10.0.0.2,10.0.0.1,TCP,78,170496
338,13.398674,10.0.0.1,10.0.0.2,TCP,1514,29696
339,13.449567,10.0.0.2,10.0.0.1,TCP,78,170496
340,13.511837,10.0.0.1,10.0.0.2,TCP,1514,29696
341,13.549936,10.0.0.2,10.0.0.1,TCP,78,170496
342,13.612193,10.0.0.1,10.0.0.2,TCP,1514,29696
343,13.663343,10.0.0.2,10.0.0.1,TCP,78,170496
344,13.72561,10.0.0.1,10.0.0.2,TCP,1514,29696
345,13.763662,10.0.0.2,10.0.0.1,TCP,66,170496
346,13.826378,10.0.0.1,10.0.0.2,TCP,1514,29696
347,13.876744,10.0.0.2,10.0.0.1,TCP,66,170496
348,13.93901,10.0.0.1,10.0.0.2,TCP,1514,29696
349,13.951107,10.0.0.1,10.0.0.2,TCP,1514,29696
350,13.977862,10.0.0.2,10.0.0.1,TCP,66,170496
351,14.040129,10.0.0.1,10.0.0.2,TCP,1514,29696
352,14.090278,10.0.0.2,10.0.0.1,TCP,66,170496
353,14.101573,10.0.0.2,10.0.0.1,TCP,66,170496
354,14.190548,10.0.0.2,10.0.0.1,TCP,66,170496
355,14.252782,10.0.0.1,10.0.0.2,TCP,1514,29696
356,14.40366,10.0.0.2,10.0.0.1,TCP,78,170496
357,14.879065,10.0.0.1,10.0.0.2,TCP,1514,29696
358,15.029797,10.0.0.2,10.0.0.1,TCP,78,170496
359,15.093117,10.0.0.1,10.0.0.2,TCP,1514,29696
360,15.244352,10.0.0.2,10.0.0.1,TCP,78,170496
361,15.306595,10.0.0.1,10.0.0.2,TCP,1514,29696
362,15.457435,10.0.0.2,10.0.0.1,TCP,78,170496
363,15.506157,10.0.0.1,10.0.0.2,TCP,1514,29696
364,15.657518,10.0.0.2,10.0.0.1,TCP,66,170496
365,15.719762,10.0.0.1,10.0.0.2,TCP,1514,29696
366,15.731868,10.0.0.1,10.0.0.2,TCP,1514,29696
367,15.870204,10.0.0.2,10.0.0.1,TCP,66,170496
368,15.882258,10.0.0.2,10.0.0.1,TCP,78,170496
369,15.932447,10.0.0.1,10.0.0.2,TCP,1514,29696
370,15.944592,10.0.0.1,10.0.0.2,TCP,1514,29696
371,16.082838,10.0.0.2,10.0.0.1,TCP,78,170496
372,16.096054,10.0.0.2,10.0.0.1,TCP,78,170496
373,16.135126,10.0.0.1,10.0.0.2,TCP,1514,29696
374,16.158292,10.0.0.1,10.0.0.2,TCP,1514,29696
375,16.286413,10.0.0.2,10.0.0.1,TCP,66,170496
376,16.309532,10.0.0.2,10.0.0.1,TCP,66,170496
377,16.348647,10.0.0.1,10.0.0.2,TCP,1514,29696
378,16.372535,10.0.0.1,10.0.0.2,TCP,1514,29696
379,16.383897,10.0.0.1,10.0.0.2,TCP,1514,29696
380,16.499084,10.0.0.2,10.0.0.1,TCP,66,170496
381,16.523853,10.0.0.2,10.0.0.1,TCP,66,170496
382,16.53487,10.0.0.2,10.0.0.1,TCP,66,170496
383,16.561333,10.0.0.1,10.0.0.2,TCP,1514,29696
384,16.586103,10.0.0.1,10.0.0.2,TCP,1514,29696
385,16.598973,10.0.0.1,10.0.0.2,TCP,1514,29696
386,16.711746,10.0.0.2,10.0.0.1,TCP,66,170496
387,16.736514,10.0.0.2,10.0.0.1,TCP,66,170496
388,16.750322,10.0.0.2,10.0.0.1,TCP,66,170496
389,16.773984,10.0.0.1,10.0.0.2,TCP,1514,29696
390,16.798745,10.0.0.1,10.0.0.2,TCP,1514,29696
391,16.824691,10.0.0.1,10.0.0.2,TCP,2962,29696
392,16.925328,10.0.0.2,10.0.0.1,TCP,66,170496
393,16.950631,10.0.0.2,10.0.0.1,TCP,66,170496
394,16.976678,10.0.0.2,10.0.0.1,TCP,66,170496
395,16.987578,10.0.0.1,10.0.0.2,TCP,1514,29696
396,17.012881,10.0.0.1,10.0.0.2,TCP,1514,29696
397,17.051893,10.0.0.1,10.0.0.2,TCP,2962,29696
398,17.137981,10.0.0.2,10.0.0.1,TCP,66,170496
399,17.163379,10.0.0.2,10.0.0.1,TCP,66,170496
400,17.201118,10.0.0.1,10.0.0.2,TCP,1514,29696
401,17.203813,10.0.0.2,10.0.0.1,TCP,66,170496
402,17.226548,10.0.0.1,10.0.0.2,TCP,1514,29696
403,17.278188,10.0.0.1,10.0.0.2,TCP,2962,29696
404,17.351505,10.0.0.2,10.0.0.1,TCP,66,170496
405,17.414011,10.0.0.1,10.0.0.2,TCP,1514,29696
406,17.424484,10.0.0.2,10.0.0.1,TCP,66,170496
407,17.429069,10.0.0.2,10.0.0.1,TCP,66,170496
408,17.486982,10.0.0.1,10.0.0.2,TCP,1514,29696
409,17.511218,10.0.0.1,10.0.0.2,TCP,2962,29696
410,17.565185,10.0.0.2,10.0.0.1,TCP,78,170496
411,17.627417,10.0.0.1,10.0.0.2,TCP,1514,29696
412,17.637507,10.0.0.2,10.0.0.1,TCP,78,170496
413,17.662792,10.0.0.2,10.0.0.1,TCP,78,170496
414,17.725089,10.0.0.1,10.0.0.2,TCP,1514,29696
415,17.777773,10.0.0.2,10.0.0.1,TCP,78,170496
416,17.840056,10.0.0.1,10.0.0.2,TCP,1514,29696
417,17.876443,10.0.0.2,10.0.0.1,TCP,78,170496
418,17.938738,10.0.0.1,10.0.0.2,TCP,1514,29696
419,17.951652,10.0.0.1,10.0.0.2,TCP,1514,29696
420,17.990483,10.0.0.2,10.0.0.1,TCP,78,170496
421,18.052702,10.0.0.1,10.0.0.2,TCP,1514,29696
422,18.089994,10.0.0.2,10.0.0.1,TCP,66,170496
423,18.103015,10.0.0.2,10.0.0.1,TCP,66,170496
424,18.152258,10.0.0.1,10.0.0.2,TCP,1514,29696
425,18.177404,10.0.0.1,10.0.0.2,TCP,2962,29696
426,18.203302,10.0.0.2,10.0.0.1,TCP,66,170496
427,18.265574,10.0.0.1,10.0.0.2,TCP,1514,29696
428,18.303145,10.0.0.2,10.0.0.1,TCP,66,170496
429,18.327797,10.0.0.2,10.0.0.1,TCP,66,170496
430,18.365479,10.0.0.1,10.0.0.2,TCP,1514,29696
431,18.40309,10.0.0.1,10.0.0.2,TCP,2962,29696
432,18.414352,10.0.0.1,10.0.0.2,TCP,1514,29696
433,18.416145,10.0.0.2,10.0.0.1,TCP,66,170496
434,18.515983,10.0.0.2,10.0.0.1,TCP,66,170496
435,18.553856,10.0.0.2,10.0.0.1,TCP,66,170496
436,18.565399,10.0.0.2,10.0.0.1,TCP,66,170496
437,18.578284,10.0.0.1,10.0.0.2,TCP,1514,29696
438,18.628255,10.0.0.1,10.0.0.2,TCP,2962,29696
439,18.640408,10.0.0.1,10.0.0.2,TCP,1514,29696
440,18.729602,10.0.0.2,10.0.0.1,TCP,78,170496
441,18.779773,10.0.0.2,10.0.0.1,TCP,78,170496
442,18.790857,10.0.0.2,10.0.0.1,TCP,78,170496
443,18.791892,10.0.0.1,10.0.0.2,TCP,1514,29696
444,18.842062,10.0.0.1,10.0.0.2,TCP,1514,29696
445,18.854121,10.0.0.1,10.0.0.2,TCP,1514,29696
446,18.943214,10.0.0.2,10.0.0.1,TCP,78,170496
447,18.993396,10.0.0.2,10.0.0.1,TCP,66,170496
448,19.004474,10.0.0.2,10.0.0.1,TCP,66,170496
449,19.005486,10.0.0.1,10.0.0.2,TCP,1514,29696
450,19.055653,10.0.0.1,10.0.0.2,TCP,1514,29696
451,19.079931,10.0.0.1,10.0.0.2,TCP,2962,29696
452,19.156045,10.0.0.2,10.0.0.1,TCP,66,170496
453,19.206291,10.0.0.2,10.0.0.1,TCP,66,170496
454,19.219396,10.0.0.1,10.0.0.2,TCP,1514,29696
455,19.230443,10.0.0.2,10.0.0.1,TCP,66,170496
456,19.268662,10.0.0.1,10.0.0.2,TCP,1514,29696
457,19.304772,10.0.0.1,10.0.0.2,TCP,2962,29696
458,19.317997,10.0.0.1,10.0.0.2,TCP,1514,29696
459,19.369776,10.0.0.2,10.0.0.1,TCP,66,170496
460,19.419352,10.0.0.2,10.0.0.1,TCP,66,170496
461,19.432543,10.0.0.1,10.0.0.2,TCP,1514,29696
462,19.455351,10.0.0.2,10.0.0.1,TCP,66,170496
463,19.468791,10.0.0.2,10.0.0.1,TCP,66,170496
464,19.481834,10.0.0.1,10.0.0.2,TCP,1514,29696
465,19.529805,10.0.0.1,10.0.0.2,TCP,2962,29696
466,19.541865,10.0.0.1,10.0.0.2,TCP,1514,29696
467,19.583082,10.0.0.2,10.0.0.1,TCP,66,170496
468,19.632223,10.0.0.2,10.0.0.1,TCP,66,170496
469,19.64529,10.0.0.1,10.0.0.2,TCP,1514,29696
470,19.68035,10.0.0.2,10.0.0.1,TCP,66,170496
471,19.692668,10.0.0.2,10.0.0.1,TCP,66,170496
472,19.694447,10.0.0.1,10.0.0.2,TCP,1514,29696
473,19.754698,10.0.0.1,10.0.0.2,TCP,2962,29696
474,19.766855,10.0.0.1,10.0.0.2,TCP,1514,29696
475,19.795618,10.0.0.2,10.0.0.1,TCP,66,170496
476,19.844965,10.0.0.2,10.0.0.1,TCP,66,170496
477,19.857862,10.0.0.1,10.0.0.2,TCP,1514,29696
478,19.905185,10.0.0.2,10.0.0.1,TCP,66,170496
479,19.956127,10.0.0.2,10.0.0.1,TCP,66,170496
480,19.979541,10.0.0.1,10.0.0.2,TCP,2962,29696
481,20.030453,10.0.0.1,10.0.0.2,TCP,2962,29696
482,20.08823,10.0.0.2,10.0.0.1,TCP,66,170496
483,20.12997,10.0.0.2,10.0.0.1,TCP,78,170496
484,20.150528,10.0.0.1,10.0.0.2,TCP,1514,29696
485,20.180796,10.0.0.2,10.0.0.1,TCP,78,170496
486,20.204325,10.0.0.1,10.0.0.2,TCP,2962,29696
487,20.243065,10.0.0.1,10.0.0.2,TCP,1514,29696
488,20.301047,10.0.0.2,10.0.0.1,TCP,78,170496
489,20.354688,10.0.0.2,10.0.0.1,TCP,78,170496
490,20.364259,10.0.0.1,10.0.0.2,TCP,1514,29696
491,20.394917,10.0.0.2,10.0.0.1,TCP,66,170496
492,20.42921,10.0.0.1,10.0.0.2,TCP,2962,29696
493,20.457588,10.0.0.1,10.0.0.2,TCP,1514,29696
494,20.514791,10.0.0.2,10.0.0.1,TCP,66,170496
495,20.579663,10.0.0.2,10.0.0.1,TCP,66,170496
496,20.589149,10.0.0.1,10.0.0.2,TCP,2962,29696
497,20.608046,10.0.0.2,10.0.0.1,TCP,66,170496
498,20.654005,10.0.0.1,10.0.0.2,TCP,2962,29696
499,20.670301,10.0.0.1,10.0.0.2,TCP,1514,29696
500,20.740553,10.0.0.2,10.0.0.1,TCP,66,170496
501,20.802789,10.0.0.1,10.0.0.2,TCP,1514,29696
502,20.804964,10.0.0.2,10.0.0.1,TCP,66,170496
503,20.821003,10.0.0.2,10.0.0.1,TCP,66,170496
504,20.827122,10.0.0.1,10.0.0.2,TCP,2962,29696
505,20.879451,10.0.0.1,10.0.0.2,TCP,2962,29696
506,20.891583,10.0.0.1,10.0.0.2,TCP,1514,29696
507,20.953789,10.0.0.2,10.0.0.1,TCP,66,170496
508,20.978948,10.0.0.2,10.0.0.1,TCP,66,170496
509,21.016697,10.0.0.1,10.0.0.2,TCP,1514,29696
510,21.030309,10.0.0.2,10.0.0.1,TCP,66,170496
511,21.042394,10.0.0.2,10.0.0.1,TCP,66,170496
512,21.104639,10.0.0.1,10.0.0.2,TCP,2962,29696
513,21.116794,10.0.0.1,10.0.0.2,TCP,1514,29696
514,21.167025,10.0.0.2,10.0.0.1,TCP,66,170496
515,21.229242,10.0.0.1,10.0.0.2,TCP,1514,29696
516,21.255198,10.0.0.2,10.0.0.1,TCP,78,170496
517,21.267216,10.0.0.2,10.0.0.1,TCP,78,170496
518,21.317494,10.0.0.1,10.0.0.2,TCP,1514,29696
519,21.329613,10.0.0.1,10.0.0.2,TCP,1514,29696
520,21.379775,10.0.0.2,10.0.0.1,TCP,78,170496
521,21.442147,10.0.0.1,10.0.0.2,TCP,1514,29696
522,21.468012,10.0.0.2,10.0.0.1,TCP,78,170496
523,21.480779,10.0.0.2,10.0.0.1,TCP,66,170496
524,21.530292,10.0.0.1,10.0.0.2,TCP,1514,29696
525,21.542978,10.0.0.1,10.0.0.2,TCP,1514,29696
526,21.592598,10.0.0.2,10.0.0.1,TCP,78,170496
527,21.680688,10.0.0.2,10.0.0.1,TCP,78,170496
528,21.694364,10.0.0.2,10.0.0.1,TCP,78,170496
529,21.742944,10.0.0.1,10.0.0.2,TCP,1514,29696
530,21.755052,10.0.0.1,10.0.0.2,TCP,1514,29696
531,21.768554,10.0.0.1,10.0.0.2,TCP,1514,29696
532,21.894501,10.0.0.2,10.0.0.1,TCP,86,170496
533,21.90548,10.0.0.2,10.0.0.1,TCP,78,170496
534,21.920258,10.0.0.2,10.0.0.1,TCP,78,170496
535,21.983333,10.0.0.1,10.0.0.2,TCP,1514,29696
536,22.133856,10.0.0.2,10.0.0.1,TCP,66,170496
537,22.197118,10.0.0.1,10.0.0.2,TCP,1514,29696
538,22.347845,10.0.0.2,10.0.0.1,TCP,78,170496
539,22.410111,10.0.0.1,10.0.0.2,TCP,1514,29696
540,22.560844,10.0.0.2,10.0.0.1,TCP,78,170496
541,22.623112,10.0.0.1,10.0.0.2,TCP,1514,29696
542,22.773705,10.0.0.2,10.0.0.1,TCP,78,170496
543,22.827287,10.0.0.1,10.0.0.2,TCP,1514,29696
544,22.840222,10.0.0.1,10.0.0.2,TCP,1514,29696
545,22.978349,10.0.0.2,10.0.0.1,TCP,66,170496
546,22.991082,10.0.0.2,10.0.0.1,TCP,66,170496
547,23.040611,10.0.0.1,10.0.0.2,TCP,1514,29696
548,23.05332,10.0.0.1,10.0.0.2,TCP,1514,29696
549,23.06549,10.0.0.1,10.0.0.2,TCP,1514,29696
550,23.192385,10.0.0.2,10.0.0.1,TCP,66,170496
551,23.204749,10.0.0.2,10.0.0.1,TCP,66,170496
552,23.216821,10.0.0.2,10.0.0.1,TCP,66,170496
553,23.25462,10.0.0.1,10.0.0.2,TCP,1514,29696
554,23.267045,10.0.0.1,10.0.0.2,TCP,1514,29696
555,23.279095,10.0.0.1,10.0.0.2,TCP,1514,29696
556,23.405443,10.0.0.2,10.0.0.1,TCP,66,170496
557,23.417674,10.0.0.2,10.0.0.1,TCP,66,170496
558,23.42952,10.0.0.2,10.0.0.1,TCP,66,170496
559,23.467945,10.0.0.1,10.0.0.2,TCP,1514,29696
560,23.479962,10.0.0.1,10.0.0.2,TCP,1514,29696
561,23.493048,10.0.0.1,10.0.0.2,TCP,1514,29696
562,23.619915,10.0.0.2,10.0.0.1,TCP,66,170496
563,23.630511,10.0.0.2,10.0.0.1,TCP,66,170496
564,23.643454,10.0.0.2,10.0.0.1,TCP,66,170496
565,23.688048,10.0.0.1,10.0.0.2,TCP,2097,29696
566,23.839427,10.0.0.2,10.0.0.1,TCP,66,170496
567,23.839577,10.0.0.2,10.0.0.1,TCP,66,170496
568,23.891319,10.0.0.1,10.0.0.2,TCP,66,29696